Feature Type,Feature Number,Morph Level,Key,Response Time,participant
sha,1,22,left,0.3248124122619629,sub3
sha,1,0,left,0.1319015026092529,sub3
sha,1,88,right,0.2170584201812744,sub3
sha,1,99,right,0.004364013671875,sub3
sha,1,66,right,0.6209039688110352,sub3
sha,1,0,left,0.1126296520233154,sub3
sha,1,66,left,0.0557713508605957,sub3
sha,1,88,right,0.3612499237060547,sub3
sha,1,77,right,0.2870373725891113,sub3
sha,1,88,right,0.0471444129943847,sub3
sha,1,44,left,0.2723324298858642,sub3
sha,1,33,left,0.2733006477355957,sub3
sha,1,88,right,0.1944086551666259,sub3
sha,1,22,left,0.24558687210083,sub3
sha,1,99,right,0.1349549293518066,sub3
sha,1,44,left,0.2461423873901367,sub3
sha,1,55,left,0.6306111812591553,sub3
sha,1,44,left,0.4980757236480713,sub3
sha,1,44,left,0.2178473472595214,sub3
sha,1,77,right,0.331742525100708,sub3
sha,1,99,right,0.0828168392181396,sub3
sha,1,33,left,0.5221946239471436,sub3
sha,1,77,right,0.3512120246887207,sub3
sha,1,88,right,0.0142977237701416,sub3
sha,1,77,right,0.2254981994628906,sub3
sha,1,99,right,1.8445775508880613,sub3
sha,1,55,left,0.5342776775360107,sub3
sha,1,0,left,0.2052972316741943,sub3
sha,1,77,right,0.2653615474700928,sub3
sha,1,0,left,0.1770555973052978,sub3
sha,1,33,left,0.3249673843383789,sub3
sha,1,33,left,0.0705728530883789,sub3
sha,1,44,left,0.1087105274200439,sub3
sha,11,22,left,0.7766139507293701,sub3
sha,11,99,right,0.2931745052337646,sub3
sha,11,99,right,0.1731996536254882,sub3
sha,11,77,right,0.0648276805877685,sub3
sha,11,66,right,0.4899311065673828,sub3
sha,11,55,right,0.2887406349182129,sub3
sha,11,11,left,0.0740406513214111,sub3
sha,11,22,left,0.0347917079925537,sub3
sha,11,0,left,1.075465202331543,sub3
sha,11,77,left,4.549033164978027,sub3
sha,11,33,left,0.5096440315246582,sub3
sha,11,55,left,0.5873289108276367,sub3
sha,11,66,right,0.5761106014251709,sub3
sha,11,11,left,0.1902978420257568,sub3
sha,11,99,right,0.2420501708984375,sub3
sha,11,44,left,0.5537619590759277,sub3
sha,11,44,left,0.5038142204284668,sub3
sha,11,77,right,0.2717032432556152,sub3
sha,11,99,right,1.1287262439727783,sub3
sha,11,11,left,0.3277163505554199,sub3
sha,11,11,left,0.158189058303833,sub3
sha,11,55,left,0.6663727760314941,sub3
sha,11,0,left,0.3795464038848877,sub3
sha,11,55,left,0.7280426025390625,sub3
sha,11,11,left,0.2055449485778808,sub3
sha,11,88,right,0.1612434387207031,sub3
sha,11,66,right,0.2446942329406738,sub3
sha,11,77,right,0.0326576232910156,sub3
sha,11,33,left,0.8983051776885986,sub3
sha,11,88,right,0.0976462364196777,sub3
sha,11,88,right,0.0979797840118408,sub3
sha,11,99,right,0.0176959037780761,sub3
sha,11,66,right,0.1874012947082519,sub3
sha,11,88,right,0.0225195884704589,sub3
sha,11,33,left,0.8101091384887695,sub3
sha,11,0,left,0.2448062896728515,sub3
sha,11,44,left,0.1103401184082031,sub3
sha,11,77,right,0.2270350456237793,sub3
sha,11,33,left,0.3269784450531006,sub3
sha,11,33,left,0.2460594177246093,sub3
sha,11,0,left,0.1637377738952636,sub3
sha,11,77,right,0.5282702445983887,sub3
sha,11,33,left,0.4719991683959961,sub3
sha,11,99,right,0.2804844379425049,sub3
sha,11,22,left,0.3127648830413818,sub3
sha,11,33,left,0.2885494232177734,sub3
sha,11,11,left,0.0959484577178955,sub3
sha,11,0,left,0.2639863491058349,sub3
sha,11,55,right,0.648939847946167,sub3
sha,11,0,left,0.1779272556304931,sub3
sha,11,66,right,0.4225778579711914,sub3
sha,11,88,right,0.0978999137878418,sub3
sha,11,88,right,0.0171844959259033,sub3
sha,11,33,left,0.2820379734039306,sub3
sha,11,11,left,0.0104453563690185,sub3
sha,11,55,left,1.029296636581421,sub3
sha,11,22,left,0.1191520690917968,sub3
sha,11,77,right,0.23081636428833,sub3
sha,11,33,left,0.1849048137664795,sub3
sha,11,22,left,0.0844564437866211,sub3
sha,11,66,left,0.6210310459136963,sub3
sha,11,77,left,0.1430952548980713,sub3
sha,11,66,right,2.035093069076538,sub3
sha,11,22,left,0.1917464733123779,sub3
sha,11,44,left,0.1711103916168213,sub3
sha,11,55,left,0.0553309917449951,sub3
sha,11,99,right,0.0326080322265625,sub3
sha,11,99,right,0.0021669864654541,sub3
sha,11,55,right,1.4131791591644287,sub3
sha,11,11,left,0.1620159149169922,sub3
sha,11,88,right,0.278773546218872,sub3
sha,11,33,left,0.3668699264526367,sub3
sha,11,44,left,0.2271404266357422,sub3
sha,11,88,right,0.2288720607757568,sub3
sha,11,55,left,0.2724664211273193,sub3
sha,11,66,right,0.3136091232299804,sub3
sha,11,11,left,0.2639615535736084,sub3
sha,11,99,right,0.176811933517456,sub3
sha,11,77,right,0.237861156463623,sub3
sha,11,44,right,0.4790492057800293,sub3
sha,11,77,right,0.174617052078247,sub3
sha,11,22,left,0.4204957485198974,sub3
sha,11,22,left,0.2433445453643798,sub3
sha,11,44,left,0.199537992477417,sub3
sha,11,99,right,0.1316916942596435,sub3
sha,11,11,left,0.2731027603149414,sub3
sha,11,44,left,0.0972919464111328,sub3
sha,11,0,left,0.0896351337432861,sub3
sha,11,0,left,0.0474839210510253,sub3
sha,11,0,left,0.0424115657806396,sub3
sha,11,0,left,0.0193946361541748,sub3
sha,11,22,left,0.0451092720031738,sub3
sha,11,44,left,0.0636394023895263,sub3
sha,11,88,right,0.175760269165039,sub3
sha,11,22,left,0.2926568984985351,sub3
sha,11,44,left,0.1404776573181152,sub3
sha,11,55,left,0.9625859260559082,sub3
sha,11,66,right,0.2386360168457031,sub3
sha,11,88,right,0.0176954269409179,sub3
sha,11,66,right,0.0115878582000732,sub3
app,1,88,right,0.2704088687896728,sub4
app,1,99,right,0.2480719089508056,sub4
app,1,22,left,0.2653594017028808,sub4
app,1,55,right,0.2659239768981933,sub4
app,1,66,right,0.2325875759124755,sub4
app,1,33,left,0.3526630401611328,sub4
app,1,88,right,0.1863675117492675,sub4
app,1,66,right,0.1977255344390869,sub4
app,1,22,left,0.2488093376159668,sub4
app,1,77,right,0.3452696800231933,sub4
app,1,33,left,0.2565348148345947,sub4
app,1,11,left,0.2647018432617187,sub4
app,1,77,right,0.2250454425811767,sub4
app,1,77,right,0.250805139541626,sub4
app,1,55,right,0.4756290912628174,sub4
app,1,99,right,0.2436590194702148,sub4
app,1,77,right,0.2617740631103515,sub4
app,1,55,right,0.3991203308105469,sub4
app,1,77,right,0.2267196178436279,sub4
app,1,33,left,0.2455837726593017,sub4
app,1,11,left,0.2778959274291992,sub4
app,1,22,left,0.2152895927429199,sub4
app,1,66,right,0.1778643131256103,sub4
app,1,66,right,0.1808202266693115,sub4
app,1,22,left,0.2183079719543457,sub4
app,1,11,left,0.1891627311706543,sub4
app,1,0,left,0.4153828620910644,sub4
app,1,44,right,0.2361609935760498,sub4
app,1,33,left,0.2606191635131836,sub4
app,1,22,left,0.2442598342895507,sub4
app,1,33,left,0.2703661918640136,sub4
app,1,44,right,0.2316324710845947,sub4
app,1,0,left,0.2337539196014404,sub4
app,1,88,right,0.1553952693939209,sub4
app,1,22,left,0.2486987113952636,sub4
app,1,99,right,0.4008927345275879,sub4
app,1,77,right,0.2535688877105713,sub4
app,1,66,right,0.2693850994110107,sub4
app,1,77,right,0.1656692028045654,sub4
app,1,77,right,0.1535942554473877,sub4
app,1,44,left,2.0073182582855225,sub4
app,1,44,left,0.9239425659179688,sub4
app,1,99,right,0.2257943153381347,sub4
app,1,11,left,0.2683942317962646,sub4
app,1,66,right,0.1807246208190918,sub4
app,1,88,right,0.2247211933135986,sub4
app,1,0,left,0.1956181526184082,sub4
app,1,55,right,0.5102412700653076,sub4
app,1,99,right,0.2132875919342041,sub4
app,1,22,left,0.1931040287017822,sub4
app,1,44,right,0.5092363357543945,sub4
app,1,11,left,0.2680783271789551,sub4
app,1,11,left,0.2048375606536865,sub4
app,1,33,left,0.2396109104156494,sub4
app,1,0,left,0.1683709621429443,sub4
app,1,11,left,0.2053942680358886,sub4
app,1,66,right,0.2888078689575195,sub4
app,1,0,left,0.2652502059936523,sub4
app,1,66,right,0.1626100540161132,sub4
app,1,0,left,0.4549212455749511,sub4
app,1,0,left,0.2004306316375732,sub4
app,1,55,right,0.5473313331604004,sub4
app,1,66,right,0.4891121387481689,sub4
app,1,44,right,1.449225664138794,sub4
app,1,99,right,0.1227328777313232,sub4
app,1,55,right,0.1528253555297851,sub4
app,1,99,right,0.1903412342071533,sub4
app,1,88,right,0.2183797359466552,sub4
app,1,88,right,0.2119371891021728,sub4
app,1,88,right,0.1434059143066406,sub4
app,1,77,right,0.1808753013610839,sub4
app,1,44,right,0.2564892768859863,sub4
app,1,99,right,0.2265040874481201,sub4
app,1,77,right,0.1962051391601562,sub4
app,1,33,left,0.2224929332733154,sub4
app,1,44,left,0.2576994895935058,sub4
app,1,33,left,0.4812872409820556,sub4
app,1,55,right,0.9394514560699464,sub4
app,1,33,left,0.6657257080078125,sub4
app,1,11,left,0.1942372322082519,sub4
app,1,66,right,0.3743336200714111,sub4
app,1,22,left,0.3467915058135986,sub4
app,1,88,right,0.2397561073303222,sub4
app,1,0,left,0.2090981006622314,sub4
app,1,22,left,0.9884042739868164,sub4
app,1,44,right,0.2729785442352295,sub4
app,1,99,right,0.2491934299468994,sub4
app,1,44,right,0.2510890960693359,sub4
app,1,11,left,0.2436065673828125,sub4
app,1,88,right,0.2150378227233886,sub4
app,1,99,right,0.2484567165374755,sub4
app,1,55,right,0.2354180812835693,sub4
app,1,22,left,0.5647180080413818,sub4
app,1,33,left,0.2503960132598877,sub4
app,1,55,right,0.3710653781890869,sub4
app,1,11,left,0.5504815578460693,sub4
app,1,0,left,0.2292468547821045,sub4
app,1,55,right,0.3583521842956543,sub4
app,1,0,left,0.2436714172363281,sub4
app,1,88,right,0.8296589851379395,sub4
app,11,66,right,0.0741050243377685,sub4
app,11,77,right,1.146409511566162,sub4
app,11,66,right,0.2082786560058593,sub4
app,11,66,right,0.2835829257965088,sub4
app,11,11,left,0.236058235168457,sub4
app,11,11,left,0.2118659019470214,sub4
app,11,77,right,0.2001216411590576,sub4
app,11,55,right,0.3151865005493164,sub4
app,11,22,left,0.2501571178436279,sub4
app,11,55,right,0.2348229885101318,sub4
app,11,44,right,0.6358523368835449,sub4
app,11,11,left,0.2230637073516845,sub4
app,11,44,right,1.2738871574401855,sub4
app,11,66,right,0.1942853927612304,sub4
app,11,99,right,0.2616486549377441,sub4
app,11,22,left,0.2552034854888916,sub4
app,11,55,right,0.3355317115783691,sub4
app,11,44,right,0.2626595497131347,sub4
app,11,66,right,0.4865570068359375,sub4
app,11,88,right,0.2050731182098388,sub4
app,11,0,left,0.1938142776489257,sub4
app,11,88,right,0.2373831272125244,sub4
app,11,33,left,0.4071717262268066,sub4
app,11,55,right,0.4817056655883789,sub4
app,11,44,right,0.2820515632629394,sub4
app,11,55,right,0.2024307250976562,sub4
app,11,11,left,0.1979598999023437,sub4
app,11,22,left,0.257425308227539,sub4
app,11,33,left,0.3623971939086914,sub4
app,11,88,right,0.0868046283721923,sub4
app,11,88,right,0.3421862125396728,sub4
app,11,99,right,0.2354660034179687,sub4
app,11,11,left,0.2545580863952636,sub4
app,11,0,left,0.2945492267608642,sub4
app,11,88,right,0.2309887409210205,sub4
app,11,33,left,0.601137638092041,sub4
app,11,44,left,2.099516630172729,sub4
app,11,33,left,0.3559777736663818,sub4
app,11,11,left,0.2165565490722656,sub4
app,11,44,left,1.1385879516601562,sub4
app,11,33,left,0.3943965435028076,sub4
app,11,66,right,0.2292768955230713,sub4
app,11,0,left,0.2073454856872558,sub4
app,11,44,left,0.6994686126708984,sub4
app,11,99,right,0.1706593036651611,sub4
app,11,99,right,0.1908268928527832,sub4
app,11,33,left,0.4817500114440918,sub4
app,11,0,left,0.2271761894226074,sub4
app,11,66,right,0.2526447772979736,sub4
app,11,22,left,0.5812187194824219,sub4
app,11,88,right,0.2350456714630127,sub4
app,11,66,right,0.2265222072601318,sub4
app,11,0,left,0.2546815872192383,sub4
app,11,44,right,0.7915277481079102,sub4
app,11,22,left,0.2834582328796386,sub4
app,11,55,right,0.2751848697662353,sub4
app,11,99,right,0.307133674621582,sub4
app,11,66,right,0.2666108608245849,sub4
app,11,77,right,0.242347240447998,sub4
app,11,0,left,0.2694988250732422,sub4
app,11,77,right,0.2432653903961181,sub4
app,11,33,left,0.5102567672729492,sub4
app,11,99,right,0.2773354053497314,sub4
app,11,33,left,0.2695174217224121,sub4
app,11,99,right,0.2536282539367676,sub4
app,11,55,right,0.7421693801879883,sub4
app,11,77,right,0.2212929725646972,sub4
app,11,55,right,0.239344835281372,sub4
app,11,99,right,0.272946834564209,sub4
app,11,88,right,0.2732658386230469,sub4
app,11,22,left,0.2581822872161865,sub4
app,11,77,right,0.2591598033905029,sub4
app,11,77,right,0.2511060237884521,sub4
app,11,77,right,0.2047338485717773,sub4
app,11,44,right,2.9922783374786377,sub4
app,11,11,left,0.1178648471832275,sub4
app,11,0,left,0.1320905685424804,sub4
app,11,22,left,0.1790113449096679,sub4
app,11,99,right,0.2630059719085693,sub4
app,11,44,right,1.287834644317627,sub4
app,11,88,right,0.3761045932769775,sub4
app,11,88,right,0.2453739643096923,sub4
app,11,66,right,0.2299888134002685,sub4
app,11,0,left,0.264101505279541,sub4
app,11,22,left,0.2413718700408935,sub4
app,11,55,right,0.3538720607757568,sub4
app,11,22,left,0.3052937984466553,sub4
app,11,99,right,0.2628579139709472,sub4
app,11,0,left,0.2725400924682617,sub4
app,11,22,left,0.2890772819519043,sub4
app,11,11,left,0.2797930240631103,sub4
app,11,77,right,0.264758825302124,sub4
app,11,11,left,0.2897884845733642,sub4
app,11,11,left,0.289163589477539,sub4
app,11,33,left,0.3689563274383545,sub4
app,11,33,left,0.2684221267700195,sub4
app,11,0,left,0.2604467868804931,sub4
app,11,77,right,0.3188352584838867,sub4
app,11,55,right,0.3243932723999023,sub4
app,11,88,right,0.3134734630584717,sub4
sha,1,77,right,0.6548993587493896,sub4
sha,1,77,right,0.2485556602478027,sub4
sha,1,55,right,0.5856947898864746,sub4
sha,1,55,left,0.3567466735839844,sub4
sha,1,33,left,0.347125768661499,sub4
sha,1,44,left,0.2571079730987549,sub4
sha,1,44,left,0.3378887176513672,sub4
sha,1,88,right,0.2395327091217041,sub4
sha,1,88,right,0.2820432186126709,sub4
sha,1,22,left,0.2910420894622803,sub4
sha,1,44,left,1.0586483478546145,sub4
sha,1,0,left,0.2032582759857177,sub4
sha,1,88,right,0.2214686870574951,sub4
sha,1,66,right,0.8792018890380859,sub4
sha,1,88,right,0.2971129417419433,sub4
sha,1,33,left,0.296722412109375,sub4
sha,1,99,right,0.2330191135406494,sub4
sha,1,66,left,0.3227040767669678,sub4
sha,1,22,left,0.2580180168151855,sub4
sha,1,44,left,0.2981986999511719,sub4
sha,1,66,right,0.4097621440887451,sub4
sha,1,77,right,0.3013980388641357,sub4
sha,1,33,left,0.5962345600128174,sub4
sha,1,33,left,0.2797873020172119,sub4
sha,1,22,left,0.2324953079223632,sub4
sha,1,0,left,0.3143548965454101,sub4
sha,1,44,left,0.7549076080322266,sub4
sha,1,11,left,0.1594424247741699,sub4
sha,1,22,left,0.2132124900817871,sub4
sha,1,99,right,0.2715198993682861,sub4
sha,1,44,right,0.3760488033294678,sub4
sha,1,77,right,0.2683250904083252,sub4
sha,1,55,right,0.4211959838867187,sub4
sha,1,66,right,0.4224214553833008,sub4
sha,1,11,left,0.2578985691070556,sub4
sha,1,44,left,0.2266504764556884,sub4
sha,1,11,left,0.2369539737701416,sub4
sha,1,22,left,0.2635812759399414,sub4
sha,1,99,right,0.2232742309570312,sub4
sha,1,88,right,0.2036492824554443,sub4
sha,1,55,right,0.7508518695831299,sub4
sha,1,22,left,0.2922580242156982,sub4
sha,1,99,right,0.2686748504638672,sub4
sha,1,0,left,0.2918696403503418,sub4
sha,1,77,right,0.381082534790039,sub4
sha,1,55,right,0.4970118999481201,sub4
sha,1,99,right,0.4496917724609375,sub4
sha,1,0,left,0.2735753059387207,sub4
sha,1,22,left,0.3062386512756347,sub4
sha,1,33,left,0.4270586967468261,sub4
sha,1,55,right,2.757411003112793,sub4
sha,1,77,right,0.3403170108795166,sub4
sha,1,0,left,0.5547890663146973,sub4
sha,1,33,left,0.4069974422454834,sub4
sha,1,66,right,1.058868408203125,sub4
sha,1,88,right,0.2532451152801513,sub4
sha,1,66,right,0.2382364273071289,sub4
sha,1,11,left,0.2709569931030273,sub4
sha,1,55,left,0.6630551815032959,sub4
sha,1,22,left,0.4562969207763672,sub4
sha,1,22,left,0.2326159477233886,sub4
sha,1,0,left,0.2188384532928466,sub4
sha,1,77,right,0.2848105430603027,sub4
sha,1,77,right,0.2765734195709228,sub4
sha,1,11,left,0.3508834838867187,sub4
sha,1,88,right,0.2991349697113037,sub4
sha,1,11,left,0.2511656284332275,sub4
sha,1,99,right,0.2196114063262939,sub4
sha,1,11,left,0.2382917404174804,sub4
sha,1,66,right,0.4955763816833496,sub4
sha,1,0,left,0.1915862560272216,sub4
sha,1,44,left,0.3473544120788574,sub4
sha,1,22,left,0.2723166942596435,sub4
sha,1,99,right,0.2327613830566406,sub4
sha,1,55,right,0.4891464710235595,sub4
sha,1,33,left,0.4668977260589599,sub4
sha,1,0,left,0.3310754299163818,sub4
sha,1,99,right,0.2172329425811767,sub4
sha,1,66,right,0.3149847984313965,sub4
sha,1,44,right,0.9142570495605468,sub4
sha,1,44,left,2.5615551471710205,sub4
sha,1,88,right,0.4575722217559814,sub4
sha,1,0,left,0.4416706562042236,sub4
sha,1,99,right,0.3229255676269531,sub4
sha,1,88,right,0.1392223834991455,sub4
sha,1,66,right,0.3286092281341553,sub4
sha,1,11,left,0.213634967803955,sub4
sha,1,55,right,0.4968111515045166,sub4
sha,1,33,left,0.2976002693176269,sub4
sha,1,11,left,0.1768372058868408,sub4
sha,1,77,right,0.3563382625579834,sub4
sha,1,99,right,0.1550252437591552,sub4
sha,1,33,left,0.2713487148284912,sub4
sha,1,55,right,1.0163617134094238,sub4
sha,1,11,left,0.1303772926330566,sub4
sha,1,33,left,0.1921529769897461,sub4
sha,1,0,left,0.3159523010253906,sub4
sha,1,66,right,0.2749307155609131,sub4
sha,1,77,right,0.2999649047851562,sub4
sha,1,88,right,0.2347533702850341,sub4
sha,11,77,right,0.1856856346130371,sub4
sha,11,66,right,0.2046566009521484,sub4
sha,11,22,left,0.2470133304595947,sub4
sha,11,99,right,0.257544994354248,sub4
sha,11,22,left,0.2490303516387939,sub4
sha,11,66,right,0.2579290866851806,sub4
sha,11,33,left,0.626835823059082,sub4
sha,11,22,left,0.2865979671478271,sub4
sha,11,11,left,0.2462129592895507,sub4
sha,11,11,left,0.2388596534729004,sub4
sha,11,77,right,0.2164711952209472,sub4
sha,11,0,left,0.258230447769165,sub4
sha,11,11,left,0.2987654209136963,sub4
sha,11,44,left,0.2595255374908447,sub4
sha,11,11,left,0.251380443572998,sub4
sha,11,0,left,0.2439336776733398,sub4
sha,11,88,right,0.2295813560485839,sub4
sha,11,66,right,0.2723951339721679,sub4
sha,11,66,right,0.2549600601196289,sub4
sha,11,77,right,0.4577174186706543,sub4
sha,11,33,right,0.7307369709014893,sub4
sha,11,11,left,0.2393755912780761,sub4
sha,11,22,left,0.2181136608123779,sub4
sha,11,22,left,0.2205214500427246,sub4
sha,11,55,right,1.6144158840179443,sub4
sha,11,44,right,0.3699495792388916,sub4
sha,11,11,left,0.2236340045928955,sub4
sha,11,0,left,0.1930205821990966,sub4
sha,11,0,left,0.2210440635681152,sub4
sha,11,44,left,0.3274033069610595,sub4
sha,11,33,left,0.2466652393341064,sub4
sha,11,55,right,0.2233529090881347,sub4
sha,11,88,right,0.2245755195617675,sub4
sha,11,44,right,0.3701426982879638,sub4
sha,11,77,right,0.2555201053619385,sub4
sha,11,33,left,0.272930383682251,sub4
sha,11,22,left,0.2408180236816406,sub4
sha,11,11,left,0.2093346118927002,sub4
sha,11,66,right,0.1982021331787109,sub4
sha,11,88,right,0.2414295673370361,sub4
sha,11,22,left,0.2743494510650635,sub4
sha,11,55,right,0.274174690246582,sub4
sha,11,66,right,0.2744250297546386,sub4
sha,11,0,left,0.1802127361297607,sub4
sha,11,0,left,0.1904559135437011,sub4
sha,11,88,right,0.2424805164337158,sub4
sha,11,99,right,0.1884198188781738,sub4
sha,11,99,right,0.27217698097229,sub4
sha,11,44,right,0.6170880794525146,sub4
sha,11,66,right,0.291088342666626,sub4
sha,11,99,right,0.274310827255249,sub4
sha,11,33,left,0.6747407913208008,sub4
sha,11,0,left,0.2512855529785156,sub4
sha,11,99,right,0.25982666015625,sub4
sha,11,66,right,0.4129557609558105,sub4
sha,11,77,right,0.2072536945343017,sub4
sha,11,44,right,0.2835245132446289,sub4
sha,11,0,left,0.2111215591430664,sub4
sha,11,55,left,0.3896017074584961,sub4
sha,11,33,left,0.3449201583862304,sub4
sha,11,44,left,0.3043320178985595,sub4
sha,11,0,left,0.2386846542358398,sub4
sha,11,22,left,0.2793393135070801,sub4
sha,11,55,left,1.1521644592285156,sub4
sha,11,44,left,0.3738715648651123,sub4
sha,11,55,right,0.3228123188018799,sub4
sha,11,99,right,0.2818655967712402,sub4
sha,11,88,right,0.2815580368041992,sub4
sha,11,77,right,0.3625063896179199,sub4
sha,11,99,right,0.2151081562042236,sub4
sha,11,33,right,0.3552160263061523,sub4
sha,11,11,left,0.3197972774505615,sub4
sha,11,55,left,0.2532908916473388,sub4
sha,11,66,right,0.2936985492706299,sub4
sha,11,88,right,0.2205038070678711,sub4
sha,11,77,right,0.3104054927825928,sub4
sha,11,77,right,0.2467203140258789,sub4
sha,11,22,left,0.2811031341552734,sub4
sha,11,55,left,0.2254300117492675,sub4
sha,11,99,right,0.2442240715026855,sub4
sha,11,99,right,0.1966850757598877,sub4
sha,11,22,left,0.2640554904937744,sub4
sha,11,99,right,0.2572379112243652,sub4
sha,11,44,left,0.1860020160675048,sub4
sha,11,88,right,0.1904354095458984,sub4
sha,11,55,left,0.3929471969604492,sub4
sha,11,88,right,0.1976959705352783,sub4
sha,11,33,left,0.2079601287841797,sub4
sha,11,88,right,0.1408247947692871,sub4
sha,11,44,left,0.1848974227905273,sub4
sha,11,66,right,0.8357217311859131,sub4
sha,11,77,right,0.2786159515380859,sub4
sha,11,11,left,0.2301607131958007,sub4
sha,11,33,left,0.1369185447692871,sub4
sha,11,33,left,0.173537015914917,sub4
sha,11,55,left,0.2818703651428222,sub4
sha,11,0,left,0.2416679859161377,sub4
sha,11,88,right,0.2521133422851562,sub4
sha,11,11,left,0.2045516967773437,sub4
sha,11,77,right,0.2315542697906494,sub4
